,required_seconds,required_ram,library,graph,loop,degrees_mean,mean_number_of_types_for_edge,singleton_nodes,edges_number,selfloops_rate,degrees_median,multigraph_edges_number,bidirectional_rate,is_multigraph,unique_edge_types_number,multigraph_edges_ratio,unique_node_types_number,connected_components_number,selfloops_number,density,degrees_max,degrees_min,is_directed,traps_rate,degrees_mode,nodes_number,step
587,6.095275325999864,0.5905914896542264,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
588,6.10569688500027,0.5915527933651639,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
589,6.116019660999882,0.5925140970761014,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
590,6.126327864999894,0.5929947489315701,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
591,6.136660001000109,0.5939560526425076,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
592,6.1470033630002945,0.5949173563534451,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
593,6.15745549400026,0.5958786600643826,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
594,6.1677763620000405,0.5968399637753201,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
595,6.178126974999941,0.5978012674862576,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
596,6.1884634910002205,0.5987625711971951,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
597,6.198787522000202,0.5992432230526639,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
598,6.209107349000078,0.6002045267636014,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
599,6.219436684999891,0.6011658304745389,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
600,6.229758718000085,0.6021271341854764,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
601,6.2400716219999595,0.6030884378964139,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
602,6.250392853999983,0.6040497416073514,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
603,6.260708617000091,0.6050110453182889,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
604,6.271021552000093,0.6059723490292264,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
605,6.281355919999896,0.6069336527401639,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
606,6.291663248000077,0.6078949564511014,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
607,6.301981396999963,0.6083756083065701,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
608,6.312335738000002,0.6093369120175076,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
609,6.322674292000102,0.6102982157284451,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
610,6.333032355999876,0.6112595194393826,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
611,6.343367241000124,0.6122208231503201,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
612,6.3537086680003085,0.6127014750057889,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
613,6.364049782000166,0.6136627787167264,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
614,6.374465785000211,0.6146240824276639,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
615,6.384799019000184,0.6155853861386014,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
616,6.395146292999925,0.6160660379940701,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
617,6.405510572999901,0.6170273417050076,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
618,6.415859161000299,0.6179886454159451,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
619,6.426204418999987,0.6189499491268826,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
620,6.436610945000211,0.6194306009823514,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
621,6.446953899000164,0.6203919046932889,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
622,6.457305457000075,0.6213532084042264,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
623,6.467637143000047,0.6223145121151639,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
624,6.477977179999925,0.6232758158261014,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
625,6.488329656000133,0.6242371195370389,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
626,6.498645447999934,0.6247177713925076,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
627,6.508979500999885,0.6256790751034451,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
628,6.5193371760001355,0.6266403788143826,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
629,6.529671080000298,0.6276016825253201,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
630,6.540014815000177,0.6285629862362576,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
631,6.550400956999965,0.6295242899471951,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
632,6.560738219000086,0.6300049418026639,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
633,6.571121368000149,0.6309662455136014,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
634,6.581495652000285,0.6319275492245389,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
635,6.591831448999983,0.6324082010800076,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
636,6.602185550000286,0.6333695047909451,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
637,6.612603974000194,0.6343308085018826,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
638,6.622968774000128,0.6352921122128201,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
639,6.633369973000299,0.6357727640682889,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
640,6.643730171000243,0.6367340677792264,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
641,6.654139231000045,0.6376953714901639,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
642,6.664488224000252,0.6386566752011014,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
643,6.674837838000258,0.6391373270565701,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
644,6.685176412000146,0.6400986307675076,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
645,6.69551447799995,0.6410599344784451,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
646,6.705851602000166,0.6420212381893826,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
647,6.716238929000156,0.6429825419003201,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
648,6.726602176000142,0.6434631937557889,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
649,6.736962683000002,0.6444244974667264,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
650,6.747327005999978,0.6451378458553982,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
651,6.757680442000037,0.6460991495663357,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
652,6.768011426000157,0.6465798014218045,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
653,6.778359797000121,0.647541105132742,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
654,6.788703068999894,0.6485024088436795,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
655,6.799054418000196,0.6489830606991482,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
656,6.809501639000246,0.6499443644100857,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
657,6.819838923000134,0.6509056681210232,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
658,6.830229770000187,0.6518669718319607,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
659,6.840595510000185,0.6523476236874295,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
660,6.850923914000305,0.653308927398367,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
661,6.861274392000269,0.6542702311093045,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
662,6.8716166640001575,0.655231534820242,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
663,6.881974203000027,0.6557121866757107,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
664,6.892314958000043,0.6566734903866482,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
665,6.902730195000004,0.6576347940975857,ensmallen,KG-COVID-19,0,57.63111979025601,1,0,21278101,0.00002241741403520925,1,0,0.5454995725417414,false,0,0,0,753,477,0.00015609221745299721,90378,0,true,0.5625021248933298,0,369212,builder
